
> react-neoai-frontend@0.1.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m434[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m01:18:04[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/context/AuthContext.jsx, /src/pages/ProfilePage.jsx, /src/pages/AdminPanelPage.jsx, /src/pages/LogsPage.jsx[22m
[2m01:18:04[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m01:18:04[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/LoginPage.jsx[22m
[2m01:18:04[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/LoginPage.jsx[22m
[2m01:18:05[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/LoginPage.jsx[22m
[2m01:18:05[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/LoginPage.jsx[22m
[2m01:20:37[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/context/AuthContext.jsx, /src/pages/ProfilePage.jsx, /src/pages/AdminPanelPage.jsx, /src/pages/LogsPage.jsx[22m
[2m01:23:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/LogsPage.jsx[22m
[2m01:23:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DataPreprocessingPage.jsx[22m
[2m01:23:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DataPreprocessingPage.jsx[22m
[2m01:23:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/LogsPage.jsx[22m
[2m01:23:08[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/LogsPage.jsx[22m
[2m01:23:08[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProfilePage.jsx[22m
[2m01:23:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProfilePage.jsx[22m
[2m01:23:10[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPanelPage.jsx[22m
[2m01:23:12[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPanelPage.jsx[22m
[2m01:23:13[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientQueryWorkflowPage.jsx[22m
[2m01:23:14[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientQueryWorkflowPage.jsx[22m
[2m01:23:19[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/LogsPage.jsx[22m
